 a, b, x, y, z,(* a b),(* a x),(* a y),(* a z),(* b x),(* b y), (* b z), (* x y),(* x z), (* y z)
8, 10, 32, 2, 16, 80, 256, 16, 128, 320, 20, 160, 64, 512, 32
8, 10, 64, 1, 16, 80, 512, 8, 128, 640, 10, 160, 64, 1024, 16
8, 10, 8, 10, 0, 80, 64, 80, 0, 80, 100, 0, 80, 0, 0
8, 1, 16, 0, 8, 8, 128, 0, 64, 16, 0, 8, 0, 128, 0
8, 1, 8, 1, 0, 8, 64, 8, 0, 8, 1, 0, 8, 0, 0
8, 2, 16, 1, 0, 16, 128, 8, 0, 32, 2, 0, 16, 0, 0
8, 2, 32, 0, 16, 16, 256, 0, 128, 64, 0, 32, 0, 512, 0
8, 2, 8, 2, 0, 16, 64, 16, 0, 16, 4, 0, 16, 0, 0
8, 3, 16, 1, 8, 24, 128, 8, 64, 48, 3, 24, 16, 128, 8
8, 3, 32, 0, 24, 24, 256, 0, 192, 96, 0, 72, 0, 768, 0
8, 3, 8, 3, 0, 24, 64, 24, 0, 24, 9, 0, 24, 0, 0
8, 4, 16, 2, 0, 32, 128, 16, 0, 64, 8, 0, 32, 0, 0
8, 4, 32, 1, 0, 32, 256, 8, 0, 128, 4, 0, 32, 0, 0
8, 4, 64, 0, 32, 32, 512, 0, 256, 256, 0, 128, 0, 2048, 0
8, 4, 8, 4, 0, 32, 64, 32, 0, 32, 16, 0, 32, 0, 0
8, 5, 16, 2, 8, 40, 128, 16, 64, 80, 10, 40, 32, 128, 16
8, 5, 32, 1, 8, 40, 256, 8, 64, 160, 5, 40, 32, 256, 8
8, 5, 64, 0, 40, 40, 512, 0, 320, 320, 0, 200, 0, 2560, 0
8, 5, 8, 5, 0, 40, 64, 40, 0, 40, 25, 0, 40, 0, 0
8, 6, 16, 3, 0, 48, 128, 24, 0, 96, 18, 0, 48, 0, 0
8, 6, 32, 1, 16, 48, 256, 8, 128, 192, 6, 96, 32, 512, 16
8, 6, 64, 0, 48, 48, 512, 0, 384, 384, 0, 288, 0, 3072, 0
8, 6, 8, 6, 0, 48, 64, 48, 0, 48, 36, 0, 48, 0, 0
8, 7, 16, 3, 8, 56, 128, 24, 64, 112, 21, 56, 48, 128, 24
8, 7, 32, 1, 24, 56, 256, 8, 192, 224, 7, 168, 32, 768, 24
8, 7, 64, 0, 56, 56, 512, 0, 448, 448, 0, 392, 0, 3584, 0
8, 7, 8, 7, 0, 56, 64, 56, 0, 56, 49, 0, 56, 0, 0
8, 8, 128, 0, 64, 64, 1024, 0, 512, 1024, 0, 512, 0, 8192, 0
8, 8, 16, 4, 0, 64, 128, 32, 0, 128, 32, 0, 64, 0, 0
8, 8, 32, 2, 0, 64, 256, 16, 0, 256, 16, 0, 64, 0, 0
8, 8, 64, 1, 0, 64, 512, 8, 0, 512, 8, 0, 64, 0, 0
8, 8, 8, 8, 0, 64, 64, 64, 0, 64, 64, 0, 64, 0, 0
8, 9, 128, 0, 72, 72, 1024, 0, 576, 1152, 0, 648, 0, 9216, 0
8, 9, 16, 4, 8, 72, 128, 32, 64, 144, 36, 72, 64, 128, 32
8, 9, 32, 2, 8, 72, 256, 16, 64, 288, 18, 72, 64, 256, 16
8, 9, 64, 1, 8, 72, 512, 8, 64, 576, 9, 72, 64, 512, 8
8, 9, 8, 9, 0, 72, 64, 72, 0, 72, 81, 0, 72, 0, 0
9, 10, 144, 0, 90, 90, 1296, 0, 810, 1440, 0, 900, 0, 12960, 0
9, 10, 18, 5, 0, 90, 162, 45, 0, 180, 50, 0, 90, 0, 0
9, 10, 36, 2, 18, 90, 324, 18, 162, 360, 20, 180, 72, 648, 36
9, 10, 72, 1, 18, 90, 648, 9, 162, 720, 10, 180, 72, 1296, 18
9, 10, 9, 10, 0, 90, 81, 90, 0, 90, 100, 0, 90, 0, 0
9, 1, 18, 0, 9, 9, 162, 0, 81, 18, 0, 9, 0, 162, 0
9, 1, 9, 1, 0, 9, 81, 9, 0, 9, 1, 0, 9, 0, 0
9, 2, 18, 1, 0, 18, 162, 9, 0, 36, 2, 0, 18, 0, 0
9, 2, 36, 0, 18, 18, 324, 0, 162, 72, 0, 36, 0, 648, 0
9, 2, 9, 2, 0, 18, 81, 18, 0, 18, 4, 0, 18, 0, 0
9, 3, 18, 1, 9, 27, 162, 9, 81, 54, 3, 27, 18, 162, 9
9, 3, 36, 0, 27, 27, 324, 0, 243, 108, 0, 81, 0, 972, 0
9, 3, 9, 3, 0, 27, 81, 27, 0, 27, 9, 0, 27, 0, 0
9, 4, 18, 2, 0, 36, 162, 18, 0, 72, 8, 0, 36, 0, 0
9, 4, 36, 1, 0, 36, 324, 9, 0, 144, 4, 0, 36, 0, 0
9, 4, 72, 0, 36, 36, 648, 0, 324, 288, 0, 144, 0, 2592, 0
9, 4, 9, 4, 0, 36, 81, 36, 0, 36, 16, 0, 36, 0, 0
9, 5, 18, 2, 9, 45, 162, 18, 81, 90, 10, 45, 36, 162, 18
9, 5, 36, 1, 9, 45, 324, 9, 81, 180, 5, 45, 36, 324, 9
9, 5, 72, 0, 45, 45, 648, 0, 405, 360, 0, 225, 0, 3240, 0
9, 5, 9, 5, 0, 45, 81, 45, 0, 45, 25, 0, 45, 0, 0
9, 6, 18, 3, 0, 54, 162, 27, 0, 108, 18, 0, 54, 0, 0
9, 6, 36, 1, 18, 54, 324, 9, 162, 216, 6, 108, 36, 648, 18
9, 6, 72, 0, 54, 54, 648, 0, 486, 432, 0, 324, 0, 3888, 0
9, 6, 9, 6, 0, 54, 81, 54, 0, 54, 36, 0, 54, 0, 0
9, 7, 18, 3, 9, 63, 162, 27, 81, 126, 21, 63, 54, 162, 27
9, 7, 36, 1, 27, 63, 324, 9, 243, 252, 7, 189, 36, 972, 27
9, 7, 72, 0, 63, 63, 648, 0, 567, 504, 0, 441, 0, 4536, 0
9, 7, 9, 7, 0, 63, 81, 63, 0, 63, 49, 0, 63, 0, 0
9, 8, 144, 0, 72, 72, 1296, 0, 648, 1152, 0, 576, 0, 10368, 0
9, 8, 18, 4, 0, 72, 162, 36, 0, 144, 32, 0, 72, 0, 0
9, 8, 36, 2, 0, 72, 324, 18, 0, 288, 16, 0, 72, 0, 0
9, 8, 72, 1, 0, 72, 648, 9, 0, 576, 8, 0, 72, 0, 0
9, 8, 9, 8, 0, 72, 81, 72, 0, 72, 64, 0, 72, 0, 0
9, 9, 144, 0, 81, 81, 1296, 0, 729, 1296, 0, 729, 0, 11664, 0
9, 9, 18, 4, 9, 81, 162, 36, 81, 162, 36, 81, 72, 162, 36
9, 9, 36, 2, 9, 81, 324, 18, 81, 324, 18, 81, 72, 324, 18
9, 9, 72, 1, 9, 81, 648, 9, 81, 648, 9, 81, 72, 648, 9
9, 9, 9, 9, 0, 81, 81, 81, 0, 81, 81, 0, 81, 0, 0
