trace_idx,while_counter,1,a,b,x,y,u,v,run_id
1.0,1.0,1.0,9.0,3.0,6.0,3.0,3.0,12.0,82
1.0,2.0,1.0,9.0,3.0,3.0,3.0,3.0,15.0,82
1.0,0.0,1.0,9.0,4.0,9.0,4.0,4.0,9.0,83
1.0,1.0,1.0,9.0,4.0,5.0,4.0,4.0,13.0,83
1.0,2.0,1.0,9.0,4.0,1.0,4.0,4.0,17.0,83
1.0,3.0,1.0,9.0,4.0,1.0,3.0,21.0,17.0,83
1.0,4.0,1.0,9.0,4.0,1.0,2.0,38.0,17.0,83
1.0,5.0,1.0,9.0,4.0,1.0,1.0,55.0,17.0,83
1.0,0.0,1.0,9.0,5.0,9.0,5.0,5.0,9.0,84
1.0,1.0,1.0,9.0,5.0,4.0,5.0,5.0,14.0,84
1.0,2.0,1.0,9.0,5.0,4.0,1.0,19.0,14.0,84
1.0,3.0,1.0,9.0,5.0,3.0,1.0,19.0,33.0,84
1.0,4.0,1.0,9.0,5.0,2.0,1.0,19.0,52.0,84
1.0,5.0,1.0,9.0,5.0,1.0,1.0,19.0,71.0,84
1.0,0.0,1.0,9.0,6.0,9.0,6.0,6.0,9.0,85
1.0,1.0,1.0,9.0,6.0,3.0,6.0,6.0,15.0,85
1.0,2.0,1.0,9.0,6.0,3.0,3.0,21.0,15.0,85
1.0,0.0,1.0,9.0,7.0,9.0,7.0,7.0,9.0,86
1.0,1.0,1.0,9.0,7.0,2.0,7.0,7.0,16.0,86
1.0,2.0,1.0,9.0,7.0,2.0,5.0,23.0,16.0,86
1.0,3.0,1.0,9.0,7.0,2.0,3.0,39.0,16.0,86
1.0,4.0,1.0,9.0,7.0,2.0,1.0,55.0,16.0,86
1.0,5.0,1.0,9.0,7.0,1.0,1.0,55.0,71.0,86
1.0,0.0,1.0,9.0,8.0,9.0,8.0,8.0,9.0,87
1.0,1.0,1.0,9.0,8.0,1.0,8.0,8.0,17.0,87
1.0,2.0,1.0,9.0,8.0,1.0,7.0,25.0,17.0,87
1.0,3.0,1.0,9.0,8.0,1.0,6.0,42.0,17.0,87
1.0,4.0,1.0,9.0,8.0,1.0,5.0,59.0,17.0,87
1.0,5.0,1.0,9.0,8.0,1.0,4.0,76.0,17.0,87
1.0,6.0,1.0,9.0,8.0,1.0,3.0,93.0,17.0,87
1.0,7.0,1.0,9.0,8.0,1.0,2.0,110.0,17.0,87
1.0,8.0,1.0,9.0,8.0,1.0,1.0,127.0,17.0,87
1.0,0.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,88
1.0,0.0,1.0,9.0,10.0,9.0,10.0,10.0,9.0,89
1.0,1.0,1.0,9.0,10.0,9.0,1.0,19.0,9.0,89
1.0,2.0,1.0,9.0,10.0,8.0,1.0,19.0,28.0,89
1.0,3.0,1.0,9.0,10.0,7.0,1.0,19.0,47.0,89
1.0,4.0,1.0,9.0,10.0,6.0,1.0,19.0,66.0,89
1.0,5.0,1.0,9.0,10.0,5.0,1.0,19.0,85.0,89
1.0,6.0,1.0,9.0,10.0,4.0,1.0,19.0,104.0,89
1.0,7.0,1.0,9.0,10.0,3.0,1.0,19.0,123.0,89
1.0,8.0,1.0,9.0,10.0,2.0,1.0,19.0,142.0,89
1.0,9.0,1.0,9.0,10.0,1.0,1.0,19.0,161.0,89
1.0,0.0,1.0,10.0,1.0,10.0,1.0,1.0,10.0,90
1.0,1.0,1.0,10.0,1.0,9.0,1.0,1.0,11.0,90
1.0,2.0,1.0,10.0,1.0,8.0,1.0,1.0,12.0,90
1.0,3.0,1.0,10.0,1.0,7.0,1.0,1.0,13.0,90
1.0,4.0,1.0,10.0,1.0,6.0,1.0,1.0,14.0,90
1.0,5.0,1.0,10.0,1.0,5.0,1.0,1.0,15.0,90
1.0,6.0,1.0,10.0,1.0,4.0,1.0,1.0,16.0,90
1.0,7.0,1.0,10.0,1.0,3.0,1.0,1.0,17.0,90
1.0,8.0,1.0,10.0,1.0,2.0,1.0,1.0,18.0,90
1.0,9.0,1.0,10.0,1.0,1.0,1.0,1.0,19.0,90
1.0,0.0,1.0,10.0,2.0,10.0,2.0,2.0,10.0,91
1.0,1.0,1.0,10.0,2.0,8.0,2.0,2.0,12.0,91
1.0,2.0,1.0,10.0,2.0,6.0,2.0,2.0,14.0,91
1.0,3.0,1.0,10.0,2.0,4.0,2.0,2.0,16.0,91
1.0,4.0,1.0,10.0,2.0,2.0,2.0,2.0,18.0,91
1.0,0.0,1.0,10.0,3.0,10.0,3.0,3.0,10.0,92
1.0,1.0,1.0,10.0,3.0,7.0,3.0,3.0,13.0,92
1.0,2.0,1.0,10.0,3.0,4.0,3.0,3.0,16.0,92
1.0,3.0,1.0,10.0,3.0,1.0,3.0,3.0,19.0,92
1.0,4.0,1.0,10.0,3.0,1.0,2.0,22.0,19.0,92
1.0,5.0,1.0,10.0,3.0,1.0,1.0,41.0,19.0,92
1.0,0.0,1.0,10.0,4.0,10.0,4.0,4.0,10.0,93
1.0,1.0,1.0,10.0,4.0,6.0,4.0,4.0,14.0,93
1.0,2.0,1.0,10.0,4.0,2.0,4.0,4.0,18.0,93
1.0,3.0,1.0,10.0,4.0,2.0,2.0,22.0,18.0,93
1.0,0.0,1.0,10.0,5.0,10.0,5.0,5.0,10.0,94
1.0,1.0,1.0,10.0,5.0,5.0,5.0,5.0,15.0,94
1.0,0.0,1.0,10.0,6.0,10.0,6.0,6.0,10.0,95
1.0,1.0,1.0,10.0,6.0,4.0,6.0,6.0,16.0,95
1.0,2.0,1.0,10.0,6.0,4.0,2.0,22.0,16.0,95
1.0,3.0,1.0,10.0,6.0,2.0,2.0,22.0,38.0,95
1.0,0.0,1.0,10.0,7.0,10.0,7.0,7.0,10.0,96
1.0,1.0,1.0,10.0,7.0,3.0,7.0,7.0,17.0,96
1.0,2.0,1.0,10.0,7.0,3.0,4.0,24.0,17.0,96
1.0,3.0,1.0,10.0,7.0,3.0,1.0,41.0,17.0,96
1.0,4.0,1.0,10.0,7.0,2.0,1.0,41.0,58.0,96
1.0,5.0,1.0,10.0,7.0,1.0,1.0,41.0,99.0,96
1.0,0.0,1.0,10.0,8.0,10.0,8.0,8.0,10.0,97
1.0,1.0,1.0,10.0,8.0,2.0,8.0,8.0,18.0,97
1.0,2.0,1.0,10.0,8.0,2.0,6.0,26.0,18.0,97
1.0,3.0,1.0,10.0,8.0,2.0,4.0,44.0,18.0,97
1.0,4.0,1.0,10.0,8.0,2.0,2.0,62.0,18.0,97
1.0,0.0,1.0,10.0,9.0,10.0,9.0,9.0,10.0,98
1.0,1.0,1.0,10.0,9.0,1.0,9.0,9.0,19.0,98
1.0,2.0,1.0,10.0,9.0,1.0,8.0,28.0,19.0,98
1.0,3.0,1.0,10.0,9.0,1.0,7.0,47.0,19.0,98
1.0,4.0,1.0,10.0,9.0,1.0,6.0,66.0,19.0,98
1.0,5.0,1.0,10.0,9.0,1.0,5.0,85.0,19.0,98
1.0,6.0,1.0,10.0,9.0,1.0,4.0,104.0,19.0,98
1.0,7.0,1.0,10.0,9.0,1.0,3.0,123.0,19.0,98
1.0,8.0,1.0,10.0,9.0,1.0,2.0,142.0,19.0,98
1.0,9.0,1.0,10.0,9.0,1.0,1.0,161.0,19.0,98
1.0,0.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,99
1.0,0.0,1.0,112.0,5581.0,112.0,5581.0,5581.0,112.0,100
1.0,1.0,1.0,112.0,5581.0,112.0,5469.0,5693.0,112.0,100
1.0,2.0,1.0,112.0,5581.0,112.0,5357.0,5805.0,112.0,100
1.0,3.0,1.0,112.0,5581.0,112.0,5245.0,5917.0,112.0,100
1.0,4.0,1.0,112.0,5581.0,112.0,5133.0,6029.0,112.0,100
1.0,5.0,1.0,112.0,5581.0,112.0,5021.0,6141.0,112.0,100
1.0,6.0,1.0,112.0,5581.0,112.0,4909.0,6253.0,112.0,100
1.0,7.0,1.0,112.0,5581.0,112.0,4797.0,6365.0,112.0,100
1.0,8.0,1.0,112.0,5581.0,112.0,4685.0,6477.0,112.0,100
1.0,9.0,1.0,112.0,5581.0,112.0,4573.0,6589.0,112.0,100
1.0,10.0,1.0,112.0,5581.0,112.0,4461.0,6701.0,112.0,100
1.0,11.0,1.0,112.0,5581.0,112.0,4349.0,6813.0,112.0,100
1.0,12.0,1.0,112.0,5581.0,112.0,4237.0,6925.0,112.0,100
1.0,13.0,1.0,112.0,5581.0,112.0,4125.0,7037.0,112.0,100
1.0,14.0,1.0,112.0,5581.0,112.0,4013.0,7149.0,112.0,100
1.0,15.0,1.0,112.0,5581.0,112.0,3901.0,7261.0,112.0,100
1.0,16.0,1.0,112.0,5581.0,112.0,3789.0,7373.0,112.0,100
1.0,17.0,1.0,112.0,5581.0,112.0,3677.0,7485.0,112.0,100
1.0,18.0,1.0,112.0,5581.0,112.0,3565.0,7597.0,112.0,100
1.0,19.0,1.0,112.0,5581.0,112.0,3453.0,7709.0,112.0,100
1.0,20.0,1.0,112.0,5581.0,112.0,3341.0,7821.0,112.0,100
1.0,21.0,1.0,112.0,5581.0,112.0,3229.0,7933.0,112.0,100
1.0,22.0,1.0,112.0,5581.0,112.0,3117.0,8045.0,112.0,100
1.0,23.0,1.0,112.0,5581.0,112.0,3005.0,8157.0,112.0,100
1.0,24.0,1.0,112.0,5581.0,112.0,2893.0,8269.0,112.0,100
1.0,25.0,1.0,112.0,5581.0,112.0,2781.0,8381.0,112.0,100
1.0,26.0,1.0,112.0,5581.0,112.0,2669.0,8493.0,112.0,100
1.0,27.0,1.0,112.0,5581.0,112.0,2557.0,8605.0,112.0,100
1.0,28.0,1.0,112.0,5581.0,112.0,2445.0,8717.0,112.0,100
1.0,29.0,1.0,112.0,5581.0,112.0,2333.0,8829.0,112.0,100
1.0,0.0,1.0,664.0,2115.0,664.0,2115.0,2115.0,664.0,101
1.0,1.0,1.0,664.0,2115.0,664.0,1451.0,2779.0,664.0,101
1.0,2.0,1.0,664.0,2115.0,664.0,787.0,3443.0,664.0,101
1.0,3.0,1.0,664.0,2115.0,664.0,123.0,4107.0,664.0,101
1.0,4.0,1.0,664.0,2115.0,541.0,123.0,4107.0,4771.0,101
1.0,5.0,1.0,664.0,2115.0,418.0,123.0,4107.0,8878.0,101
1.0,6.0,1.0,664.0,2115.0,295.0,123.0,4107.0,12985.0,101
1.0,7.0,1.0,664.0,2115.0,172.0,123.0,4107.0,17092.0,101
1.0,8.0,1.0,664.0,2115.0,49.0,123.0,4107.0,21199.0,101
1.0,9.0,1.0,664.0,2115.0,49.0,74.0,25306.0,21199.0,101
1.0,10.0,1.0,664.0,2115.0,49.0,25.0,46505.0,21199.0,101
1.0,11.0,1.0,664.0,2115.0,24.0,25.0,46505.0,67704.0,101
1.0,12.0,1.0,664.0,2115.0,24.0,1.0,114209.0,67704.0,101
1.0,13.0,1.0,664.0,2115.0,23.0,1.0,114209.0,181913.0,101
1.0,14.0,1.0,664.0,2115.0,22.0,1.0,114209.0,296122.0,101
1.0,15.0,1.0,664.0,2115.0,21.0,1.0,114209.0,410331.0,101
1.0,16.0,1.0,664.0,2115.0,20.0,1.0,114209.0,524540.0,101
1.0,17.0,1.0,664.0,2115.0,19.0,1.0,114209.0,638749.0,101
1.0,18.0,1.0,664.0,2115.0,18.0,1.0,114209.0,752958.0,101
1.0,19.0,1.0,664.0,2115.0,17.0,1.0,114209.0,867167.0,101
1.0,20.0,1.0,664.0,2115.0,16.0,1.0,114209.0,981376.0,101
1.0,21.0,1.0,664.0,2115.0,15.0,1.0,114209.0,1095585.0,101
1.0,22.0,1.0,664.0,2115.0,14.0,1.0,114209.0,1209794.0,101
1.0,23.0,1.0,664.0,2115.0,13.0,1.0,114209.0,1324003.0,101
1.0,24.0,1.0,664.0,2115.0,12.0,1.0,114209.0,1438212.0,101
1.0,25.0,1.0,664.0,2115.0,11.0,1.0,114209.0,1552421.0,101
1.0,26.0,1.0,664.0,2115.0,10.0,1.0,114209.0,1666630.0,101
1.0,27.0,1.0,664.0,2115.0,9.0,1.0,114209.0,1780839.0,101
1.0,28.0,1.0,664.0,2115.0,8.0,1.0,114209.0,1895048.0,101
1.0,29.0,1.0,664.0,2115.0,7.0,1.0,114209.0,2009257.0,101
1.0,0.0,1.0,995.0,667.0,995.0,667.0,667.0,995.0,102
1.0,1.0,1.0,995.0,667.0,328.0,667.0,667.0,1662.0,102
1.0,2.0,1.0,995.0,667.0,328.0,339.0,2329.0,1662.0,102
1.0,3.0,1.0,995.0,667.0,328.0,11.0,3991.0,1662.0,102
1.0,4.0,1.0,995.0,667.0,317.0,11.0,3991.0,5653.0,102
1.0,5.0,1.0,995.0,667.0,306.0,11.0,3991.0,9644.0,102
1.0,6.0,1.0,995.0,667.0,295.0,11.0,3991.0,13635.0,102
1.0,7.0,1.0,995.0,667.0,284.0,11.0,3991.0,17626.0,102
1.0,8.0,1.0,995.0,667.0,273.0,11.0,3991.0,21617.0,102
1.0,9.0,1.0,995.0,667.0,262.0,11.0,3991.0,25608.0,102
1.0,10.0,1.0,995.0,667.0,251.0,11.0,3991.0,29599.0,102
1.0,11.0,1.0,995.0,667.0,240.0,11.0,3991.0,33590.0,102
1.0,12.0,1.0,995.0,667.0,229.0,11.0,3991.0,37581.0,102
1.0,13.0,1.0,995.0,667.0,218.0,11.0,3991.0,41572.0,102
1.0,14.0,1.0,995.0,667.0,207.0,11.0,3991.0,45563.0,102
1.0,15.0,1.0,995.0,667.0,196.0,11.0,3991.0,49554.0,102
1.0,16.0,1.0,995.0,667.0,185.0,11.0,3991.0,53545.0,102
1.0,17.0,1.0,995.0,667.0,174.0,11.0,3991.0,57536.0,102
1.0,18.0,1.0,995.0,667.0,163.0,11.0,3991.0,61527.0,102
1.0,19.0,1.0,995.0,667.0,152.0,11.0,3991.0,65518.0,102
1.0,20.0,1.0,995.0,667.0,141.0,11.0,3991.0,69509.0,102
1.0,21.0,1.0,995.0,667.0,130.0,11.0,3991.0,73500.0,102
1.0,22.0,1.0,995.0,667.0,119.0,11.0,3991.0,77491.0,102
1.0,23.0,1.0,995.0,667.0,108.0,11.0,3991.0,81482.0,102
1.0,24.0,1.0,995.0,667.0,97.0,11.0,3991.0,85473.0,102
1.0,25.0,1.0,995.0,667.0,86.0,11.0,3991.0,89464.0,102
1.0,26.0,1.0,995.0,667.0,75.0,11.0,3991.0,93455.0,102
1.0,27.0,1.0,995.0,667.0,64.0,11.0,3991.0,97446.0,102
1.0,28.0,1.0,995.0,667.0,53.0,11.0,3991.0,101437.0,102
1.0,29.0,1.0,995.0,667.0,42.0,11.0,3991.0,105428.0,102
1.0,0.0,1.0,8857.0,543.0,8857.0,543.0,543.0,8857.0,103
1.0,1.0,1.0,8857.0,543.0,8314.0,543.0,543.0,9400.0,103
1.0,2.0,1.0,8857.0,543.0,7771.0,543.0,543.0,9943.0,103
1.0,3.0,1.0,8857.0,543.0,7228.0,543.0,543.0,10486.0,103
1.0,4.0,1.0,8857.0,543.0,6685.0,543.0,543.0,11029.0,103
1.0,5.0,1.0,8857.0,543.0,6142.0,543.0,543.0,11572.0,103
1.0,6.0,1.0,8857.0,543.0,5599.0,543.0,543.0,12115.0,103
1.0,7.0,1.0,8857.0,543.0,5056.0,543.0,543.0,12658.0,103
1.0,8.0,1.0,8857.0,543.0,4513.0,543.0,543.0,13201.0,103
1.0,9.0,1.0,8857.0,543.0,3970.0,543.0,543.0,13744.0,103
1.0,10.0,1.0,8857.0,543.0,3427.0,543.0,543.0,14287.0,103
1.0,11.0,1.0,8857.0,543.0,2884.0,543.0,543.0,14830.0,103
1.0,12.0,1.0,8857.0,543.0,2341.0,543.0,543.0,15373.0,103
1.0,13.0,1.0,8857.0,543.0,1798.0,543.0,543.0,15916.0,103
1.0,14.0,1.0,8857.0,543.0,1255.0,543.0,543.0,16459.0,103
1.0,15.0,1.0,8857.0,543.0,712.0,543.0,543.0,17002.0,103
1.0,16.0,1.0,8857.0,543.0,169.0,543.0,543.0,17545.0,103
1.0,17.0,1.0,8857.0,543.0,169.0,374.0,18088.0,17545.0,103
1.0,18.0,1.0,8857.0,543.0,169.0,205.0,35633.0,17545.0,103
1.0,19.0,1.0,8857.0,543.0,169.0,36.0,53178.0,17545.0,103
1.0,20.0,1.0,8857.0,543.0,133.0,36.0,53178.0,70723.0,103
1.0,21.0,1.0,8857.0,543.0,97.0,36.0,53178.0,123901.0,103
1.0,22.0,1.0,8857.0,543.0,61.0,36.0,53178.0,177079.0,103
1.0,23.0,1.0,8857.0,543.0,25.0,36.0,53178.0,230257.0,103
1.0,24.0,1.0,8857.0,543.0,25.0,11.0,283435.0,230257.0,103
1.0,25.0,1.0,8857.0,543.0,14.0,11.0,283435.0,513692.0,103
1.0,26.0,1.0,8857.0,543.0,3.0,11.0,283435.0,797127.0,103
1.0,27.0,1.0,8857.0,543.0,3.0,8.0,1080562.0,797127.0,103
1.0,28.0,1.0,8857.0,543.0,3.0,5.0,1877689.0,797127.0,103
1.0,29.0,1.0,8857.0,543.0,3.0,2.0,2674816.0,797127.0,103
1.0,0.0,1.0,7593.0,3744.0,7593.0,3744.0,3744.0,7593.0,104
1.0,1.0,1.0,7593.0,3744.0,3849.0,3744.0,3744.0,11337.0,104
1.0,2.0,1.0,7593.0,3744.0,105.0,3744.0,3744.0,15081.0,104
1.0,3.0,1.0,7593.0,3744.0,105.0,3639.0,18825.0,15081.0,104
1.0,4.0,1.0,7593.0,3744.0,105.0,3534.0,33906.0,15081.0,104
1.0,5.0,1.0,7593.0,3744.0,105.0,3429.0,48987.0,15081.0,104
1.0,6.0,1.0,7593.0,3744.0,105.0,3324.0,64068.0,15081.0,104
1.0,7.0,1.0,7593.0,3744.0,105.0,3219.0,79149.0,15081.0,104
1.0,8.0,1.0,7593.0,3744.0,105.0,3114.0,94230.0,15081.0,104
1.0,9.0,1.0,7593.0,3744.0,105.0,3009.0,109311.0,15081.0,104
1.0,10.0,1.0,7593.0,3744.0,105.0,2904.0,124392.0,15081.0,104
1.0,11.0,1.0,7593.0,3744.0,105.0,2799.0,139473.0,15081.0,104
1.0,12.0,1.0,7593.0,3744.0,105.0,2694.0,154554.0,15081.0,104
1.0,13.0,1.0,7593.0,3744.0,105.0,2589.0,169635.0,15081.0,104
1.0,14.0,1.0,7593.0,3744.0,105.0,2484.0,184716.0,15081.0,104
1.0,15.0,1.0,7593.0,3744.0,105.0,2379.0,199797.0,15081.0,104
1.0,16.0,1.0,7593.0,3744.0,105.0,2274.0,214878.0,15081.0,104
1.0,17.0,1.0,7593.0,3744.0,105.0,2169.0,229959.0,15081.0,104
1.0,18.0,1.0,7593.0,3744.0,105.0,2064.0,245040.0,15081.0,104
1.0,19.0,1.0,7593.0,3744.0,105.0,1959.0,260121.0,15081.0,104
1.0,20.0,1.0,7593.0,3744.0,105.0,1854.0,275202.0,15081.0,104
1.0,21.0,1.0,7593.0,3744.0,105.0,1749.0,290283.0,15081.0,104
1.0,22.0,1.0,7593.0,3744.0,105.0,1644.0,305364.0,15081.0,104
1.0,23.0,1.0,7593.0,3744.0,105.0,1539.0,320445.0,15081.0,104
1.0,24.0,1.0,7593.0,3744.0,105.0,1434.0,335526.0,15081.0,104
1.0,25.0,1.0,7593.0,3744.0,105.0,1329.0,350607.0,15081.0,104
1.0,26.0,1.0,7593.0,3744.0,105.0,1224.0,365688.0,15081.0,104
1.0,27.0,1.0,7593.0,3744.0,105.0,1119.0,380769.0,15081.0,104
1.0,28.0,1.0,7593.0,3744.0,105.0,1014.0,395850.0,15081.0,104
1.0,29.0,1.0,7593.0,3744.0,105.0,909.0,410931.0,15081.0,104
1.0,0.0,1.0,506.0,2353.0,506.0,2353.0,2353.0,506.0,105
1.0,1.0,1.0,506.0,2353.0,506.0,1847.0,2859.0,506.0,105
1.0,2.0,1.0,506.0,2353.0,506.0,1341.0,3365.0,506.0,105
1.0,3.0,1.0,506.0,2353.0,506.0,835.0,3871.0,506.0,105
1.0,4.0,1.0,506.0,2353.0,506.0,329.0,4377.0,506.0,105
1.0,5.0,1.0,506.0,2353.0,177.0,329.0,4377.0,4883.0,105
1.0,6.0,1.0,506.0,2353.0,177.0,152.0,9260.0,4883.0,105
1.0,7.0,1.0,506.0,2353.0,25.0,152.0,9260.0,14143.0,105
1.0,8.0,1.0,506.0,2353.0,25.0,127.0,23403.0,14143.0,105
1.0,9.0,1.0,506.0,2353.0,25.0,102.0,37546.0,14143.0,105
1.0,10.0,1.0,506.0,2353.0,25.0,77.0,51689.0,14143.0,105
1.0,11.0,1.0,506.0,2353.0,25.0,52.0,65832.0,14143.0,105
1.0,12.0,1.0,506.0,2353.0,25.0,27.0,79975.0,14143.0,105
1.0,13.0,1.0,506.0,2353.0,25.0,2.0,94118.0,14143.0,105
1.0,14.0,1.0,506.0,2353.0,23.0,2.0,94118.0,108261.0,105
1.0,15.0,1.0,506.0,2353.0,21.0,2.0,94118.0,202379.0,105
1.0,16.0,1.0,506.0,2353.0,19.0,2.0,94118.0,296497.0,105
1.0,17.0,1.0,506.0,2353.0,17.0,2.0,94118.0,390615.0,105
1.0,18.0,1.0,506.0,2353.0,15.0,2.0,94118.0,484733.0,105
1.0,19.0,1.0,506.0,2353.0,13.0,2.0,94118.0,578851.0,105
1.0,20.0,1.0,506.0,2353.0,11.0,2.0,94118.0,672969.0,105
1.0,21.0,1.0,506.0,2353.0,9.0,2.0,94118.0,767087.0,105
1.0,22.0,1.0,506.0,2353.0,7.0,2.0,94118.0,861205.0,105
1.0,23.0,1.0,506.0,2353.0,5.0,2.0,94118.0,955323.0,105
1.0,24.0,1.0,506.0,2353.0,3.0,2.0,94118.0,1049441.0,105
1.0,25.0,1.0,506.0,2353.0,1.0,2.0,94118.0,1143559.0,105
1.0,26.0,1.0,506.0,2353.0,1.0,1.0,1237677.0,1143559.0,105
1.0,0.0,1.0,9161.0,787.0,9161.0,787.0,787.0,9161.0,106
1.0,1.0,1.0,9161.0,787.0,8374.0,787.0,787.0,9948.0,106
1.0,2.0,1.0,9161.0,787.0,7587.0,787.0,787.0,10735.0,106
1.0,3.0,1.0,9161.0,787.0,6800.0,787.0,787.0,11522.0,106
1.0,4.0,1.0,9161.0,787.0,6013.0,787.0,787.0,12309.0,106
1.0,5.0,1.0,9161.0,787.0,5226.0,787.0,787.0,13096.0,106
1.0,6.0,1.0,9161.0,787.0,4439.0,787.0,787.0,13883.0,106
1.0,7.0,1.0,9161.0,787.0,3652.0,787.0,787.0,14670.0,106
1.0,8.0,1.0,9161.0,787.0,2865.0,787.0,787.0,15457.0,106
1.0,9.0,1.0,9161.0,787.0,2078.0,787.0,787.0,16244.0,106
1.0,10.0,1.0,9161.0,787.0,1291.0,787.0,787.0,17031.0,106
1.0,11.0,1.0,9161.0,787.0,504.0,787.0,787.0,17818.0,106
1.0,12.0,1.0,9161.0,787.0,504.0,283.0,18605.0,17818.0,106
1.0,13.0,1.0,9161.0,787.0,221.0,283.0,18605.0,36423.0,106
1.0,14.0,1.0,9161.0,787.0,221.0,62.0,55028.0,36423.0,106
1.0,15.0,1.0,9161.0,787.0,159.0,62.0,55028.0,91451.0,106
1.0,16.0,1.0,9161.0,787.0,97.0,62.0,55028.0,146479.0,106
1.0,17.0,1.0,9161.0,787.0,35.0,62.0,55028.0,201507.0,106
1.0,18.0,1.0,9161.0,787.0,35.0,27.0,256535.0,201507.0,106
1.0,19.0,1.0,9161.0,787.0,8.0,27.0,256535.0,458042.0,106
1.0,20.0,1.0,9161.0,787.0,8.0,19.0,714577.0,458042.0,106
1.0,21.0,1.0,9161.0,787.0,8.0,11.0,1172619.0,458042.0,106
1.0,22.0,1.0,9161.0,787.0,8.0,3.0,1630661.0,458042.0,106
1.0,23.0,1.0,9161.0,787.0,5.0,3.0,1630661.0,2088703.0,106
1.0,24.0,1.0,9161.0,787.0,2.0,3.0,1630661.0,3719364.0,106
1.0,25.0,1.0,9161.0,787.0,2.0,1.0,5350025.0,3719364.0,106
1.0,26.0,1.0,9161.0,787.0,1.0,1.0,5350025.0,9069389.0,106
1.0,0.0,1.0,8170.0,390.0,8170.0,390.0,390.0,8170.0,107
1.0,1.0,1.0,8170.0,390.0,7780.0,390.0,390.0,8560.0,107
1.0,2.0,1.0,8170.0,390.0,7390.0,390.0,390.0,8950.0,107
1.0,3.0,1.0,8170.0,390.0,7000.0,390.0,390.0,9340.0,107
1.0,4.0,1.0,8170.0,390.0,6610.0,390.0,390.0,9730.0,107
1.0,5.0,1.0,8170.0,390.0,6220.0,390.0,390.0,10120.0,107
1.0,6.0,1.0,8170.0,390.0,5830.0,390.0,390.0,10510.0,107
1.0,7.0,1.0,8170.0,390.0,5440.0,390.0,390.0,10900.0,107
1.0,8.0,1.0,8170.0,390.0,5050.0,390.0,390.0,11290.0,107
1.0,9.0,1.0,8170.0,390.0,4660.0,390.0,390.0,11680.0,107
1.0,10.0,1.0,8170.0,390.0,4270.0,390.0,390.0,12070.0,107
1.0,11.0,1.0,8170.0,390.0,3880.0,390.0,390.0,12460.0,107
1.0,12.0,1.0,8170.0,390.0,3490.0,390.0,390.0,12850.0,107
1.0,13.0,1.0,8170.0,390.0,3100.0,390.0,390.0,13240.0,107
1.0,14.0,1.0,8170.0,390.0,2710.0,390.0,390.0,13630.0,107
1.0,15.0,1.0,8170.0,390.0,2320.0,390.0,390.0,14020.0,107
1.0,16.0,1.0,8170.0,390.0,1930.0,390.0,390.0,14410.0,107
1.0,17.0,1.0,8170.0,390.0,1540.0,390.0,390.0,14800.0,107
1.0,18.0,1.0,8170.0,390.0,1150.0,390.0,390.0,15190.0,107
1.0,19.0,1.0,8170.0,390.0,760.0,390.0,390.0,15580.0,107
1.0,20.0,1.0,8170.0,390.0,370.0,390.0,390.0,15970.0,107
1.0,21.0,1.0,8170.0,390.0,370.0,20.0,16360.0,15970.0,107
1.0,22.0,1.0,8170.0,390.0,350.0,20.0,16360.0,32330.0,107
1.0,23.0,1.0,8170.0,390.0,330.0,20.0,16360.0,48690.0,107
1.0,24.0,1.0,8170.0,390.0,310.0,20.0,16360.0,65050.0,107
1.0,25.0,1.0,8170.0,390.0,290.0,20.0,16360.0,81410.0,107
1.0,26.0,1.0,8170.0,390.0,270.0,20.0,16360.0,97770.0,107
1.0,27.0,1.0,8170.0,390.0,250.0,20.0,16360.0,114130.0,107
1.0,28.0,1.0,8170.0,390.0,230.0,20.0,16360.0,130490.0,107
1.0,29.0,1.0,8170.0,390.0,210.0,20.0,16360.0,146850.0,107
1.0,0.0,1.0,6437.0,698.0,6437.0,698.0,698.0,6437.0,108
1.0,1.0,1.0,6437.0,698.0,5739.0,698.0,698.0,7135.0,108
1.0,2.0,1.0,6437.0,698.0,5041.0,698.0,698.0,7833.0,108
1.0,3.0,1.0,6437.0,698.0,4343.0,698.0,698.0,8531.0,108
1.0,4.0,1.0,6437.0,698.0,3645.0,698.0,698.0,9229.0,108
1.0,5.0,1.0,6437.0,698.0,2947.0,698.0,698.0,9927.0,108
1.0,6.0,1.0,6437.0,698.0,2249.0,698.0,698.0,10625.0,108
1.0,7.0,1.0,6437.0,698.0,1551.0,698.0,698.0,11323.0,108
1.0,8.0,1.0,6437.0,698.0,853.0,698.0,698.0,12021.0,108
1.0,9.0,1.0,6437.0,698.0,155.0,698.0,698.0,12719.0,108
1.0,10.0,1.0,6437.0,698.0,155.0,543.0,13417.0,12719.0,108
1.0,11.0,1.0,6437.0,698.0,155.0,388.0,26136.0,12719.0,108
1.0,12.0,1.0,6437.0,698.0,155.0,233.0,38855.0,12719.0,108
1.0,13.0,1.0,6437.0,698.0,155.0,78.0,51574.0,12719.0,108
1.0,14.0,1.0,6437.0,698.0,77.0,78.0,51574.0,64293.0,108
1.0,15.0,1.0,6437.0,698.0,77.0,1.0,115867.0,64293.0,108
